Tengalice,ダーテング
Pifeuil,コノハナ
Grainipiot,タネボー
Papinox,ドクケイル
Blindalys,マユルド
Armulys,カラサリス
Chenipotte,ケムッソ
Extrait de Croissance,そうじゅくエキス
MegaDracaufeuY ex,メガリザードンYex
MegaDracaufeuYex,メガリザードンYex
MegaSteelix ex,メガハガネールex
MegaSteelixex,メガハガネールex
MegaLockpin ex,メガミミロップex
MegaLockpinex,メガミミロップex
MegaTortank ex,メガカメックスex
MegaTortankex,メガカメックスex
MegaFlorizarre ex,メガフシギバナex
MegaFlorizarreex,メガフシギバナex
Serena,セレナ
Lem,シトロン
Xerneas,ゼルネアス
Symbios,ランクルス
Sac de Lem,シトロンのリュック
Genesect,ゲノセクト
Méios,ダブラン
Nucléos,ユニラン
Gamblast,ブロスター
Flingouste,ウデッポウ
Bargantua,バスラオ
