Galifeu,力壯雞
Poussifeu,火稚雞
Ho-Oh,鳳王
Badabouin,啪咚猴
Ouistempo,敲音猴
Viridium,畢力吉翁
Feuiloutan,花椰猿
Feuillajou,花椰猴
Chapignon,斗笠菇
Balignon,蘑蘑菇
Tengalice,狡猾天狗
Pifeuil,長鼻葉
Grainipiot,橡實果
Papinox,毒粉蝶
Blindalys,盾甲繭
Armulys,甲殼蛹
Chenipotte,刺尾蟲
Extrait de Croissance,早熟精華
MegaDracaufeuY ex,超級噴火龍Y ex
MegaDracaufeuYex,超級噴火龍Y ex
MegaSteelix ex,超級大鋼蛇 ex
MegaSteelixex,超級大鋼蛇 ex
MegaLockpin ex,超級長耳兔 ex
MegaLockpinex,超級長耳兔 ex
MegaTortank ex,超級水箭龜 ex
MegaTortankex,超級水箭龜 ex
MegaFlorizarre ex,超級妙蛙花 ex
MegaFlorizarreex,超級妙蛙花 ex
Serena,莎莉娜
Lem,希特隆
Xerneas,哲爾尼亞斯
Symbios,人造細胞卵
Sac de Lem,希特隆的背包
Genesect,蓋諾賽克特
Méios,雙卵細胞球
Nucléos,單卵細胞球
Gamblast,鋼砲臂蝦
Flingouste,鐵臂槍蝦
Bargantua,勇士鱸魚
