超級大鋼蛇 ex,MegaStahlos ex
超級大鋼蛇ex,MegaStahlos ex
超級長耳兔 ex,MegaSchlapor ex
超級長耳兔ex,MegaSchlapor ex
超級水箭龜 ex,MegaTurtok ex
超級水箭龜ex,MegaTurtok ex
超級妙蛙花 ex,MegaBisaflor ex
超級妙蛙花ex,MegaBisaflor ex
莎莉娜,Serena
希特隆,Citro
哲爾尼亞斯,Xerneas
人造細胞卵,Zytomega
希特隆的背包,Citros Rucksack
蓋諾賽克特,Genesect
雙卵細胞球,Mitodos
單卵細胞球,Monozyto
鋼砲臂蝦,Wummer
鐵臂槍蝦,Scampisto
勇士鱸魚,Barschuft
