鳳王,Ho-Oh
啪咚猴,Badabouin
敲音猴,Ouistempo
畢力吉翁,Viridium
花椰猿,Feuiloutan
花椰猴,Feuillajou
斗笠菇,Chapignon
蘑蘑菇,Balignon
狡猾天狗,Tengalice
長鼻葉,Pifeuil
橡實果,Grainipiot
毒粉蝶,Papinox
盾甲繭,Blindalys
甲殼蛹,Armulys
刺尾蟲,Chenipotte
早熟精華,Extrait de Croissance
超級噴火龍Y ex,MegaDracaufeuY ex
超級噴火龍Yex,MegaDracaufeuY ex
超級大鋼蛇 ex,MegaSteelix ex
超級大鋼蛇ex,MegaSteelix ex
超級長耳兔 ex,MegaLockpin ex
超級長耳兔ex,MegaLockpin ex
超級水箭龜 ex,MegaTortank ex
超級水箭龜ex,MegaTortank ex
超級妙蛙花 ex,MegaFlorizarre ex
超級妙蛙花ex,MegaFlorizarre ex
莎莉娜,Serena
希特隆,Lem
哲爾尼亞斯,Xerneas
人造細胞卵,Symbios
希特隆的背包,Sac de Lem
蓋諾賽克特,Genesect
雙卵細胞球,Méios
單卵細胞球,Nucléos
鋼砲臂蝦,Gamblast
鐵臂槍蝦,Flingouste
勇士鱸魚,Bargantua
